Engine Cylinders,highway MPG,,,,,
4,31,,,,,
4,30,,,,,
6,30,,,,,
4,32,,,,,
4,31,,,,,
6,28,,,,,
4,32,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
6,28,,,,,
6,30,,,,,
4,30,,,,,
6,30,,,,,
6,27,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
8,23,,,,,
6,25,,,,,
6,25,,,,,
8,24,,,,,
8,24,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
4,39,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,31,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,29,,,,,
4,31,,,,,
6,29,,,,,
4,30,,,,,
6,29,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
6,29,,,,,
4,31,,,,,
12,16,,,,,
12,18,,,,,
12,16,,,,,
12,18,,,,,
12,16,,,,,
12,18,,,,,
12,16,,,,,
12,18,,,,,
12,17,,,,,
12,18,,,,,
12,18,,,,,
12,18,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,17,,,,,
8,17,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
4,24,,,,,
4,22,,,,,
4,20,,,,,
4,22,,,,,
6,28,,,,,
6,29,,,,,
6,29,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
6,22,,,,,
6,24,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
0,82,,,,,
0,82,,,,,
0,82,,,,,
4,24,,,,,
6,19,,,,,
6,20,,,,,
6,21,,,,,
4,24,,,,,
6,20,,,,,
4,24,,,,,
6,20,,,,,
6,20,,,,,
4,24,,,,,
6,19,,,,,
6,19,,,,,
4,24,,,,,
6,19,,,,,
6,20,,,,,
4,24,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
4,24,,,,,
6,21,,,,,
6,20,,,,,
4,24,,,,,
6,20,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
6,19,,,,,
4,24,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,19,,,,,
6,21,,,,,
6,20,,,,,
6,17,,,,,
6,21,,,,,
4,26,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,17,,,,,
6,19,,,,,
4,26,,,,,
4,26,,,,,
6,19,,,,,
6,19,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,24,,,,,
4,24,,,,,
6,19,,,,,
6,20,,,,,
6,21,,,,,
4,26,,,,,
6,18,,,,,
4,26,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,25,,,,,
4,22,,,,,
4,21,,,,,
4,25,,,,,
4,21,,,,,
4,25,,,,,
4,23,,,,,
4,21,,,,,
4,21,,,,,
4,25,,,,,
4,23,,,,,
4,26,,,,,
4,21,,,,,
4,21,,,,,
4,25,,,,,
4,32,,,,,
4,29,,,,,
4,29,,,,,
5,27,,,,,
4,41,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,31,,,,,
4,32,,,,,
4,41,,,,,
4,31,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,31,,,,,
4,41,,,,,
4,29,,,,,
5,27,,,,,
4,31,,,,,
4,31,,,,,
5,27,,,,,
4,41,,,,,
4,32,,,,,
5,27,,,,,
4,29,,,,,
5,27,,,,,
5,27,,,,,
4,41,,,,,
4,40,,,,,
4,29,,,,,
4,31,,,,,
4,40,,,,,
4,29,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,40,,,,,
4,40,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,40,,,,,
4,40,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,29,,,,,
4,31,,,,,
4,29,,,,,
4,40,,,,,
4,31,,,,,
4,40,,,,,
4,29,,,,,
4,31,,,,,
4,32,,,,,
4,29,,,,,
4,29,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,41,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,41,,,,,
4,31,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,41,,,,,
4,33,,,,,
4,41,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,41,,,,,
4,33,,,,,
4,41,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,33,,,,,
4,41,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,41,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,29,,,,,
4,33,,,,,
4,33,,,,,
4,27,,,,,
4,31,,,,,
4,33,,,,,
6,27,,,,,
4,33,,,,,
6,27,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,21,,,,,
8,15,,,,,
6,20,,,,,
6,18,,,,,
6,21,,,,,
6,17,,,,,
6,20,,,,,
6,19,,,,,
6,17,,,,,
6,18,,,,,
6,19,,,,,
6,19,,,,,
6,17,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,110,,,,,
6,110,,,,,
6,27,,,,,
6,27,,,,,
8,25,,,,,
6,27,,,,,
8,22,,,,,
6,27,,,,,
6,22,,,,,
8,27,,,,,
6,27,,,,,
6,22,,,,,
6,21,,,,,
8,21,,,,,
8,21,,,,,
8,20,,,,,
8,22,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,28,,,,,
6,30,,,,,
6,26,,,,,
6,28,,,,,
6,30,,,,,
6,26,,,,,
6,28,,,,,
6,30,,,,,
6,19,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,19,,,,,
4,19,,,,,
4,19,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
6,33,,,,,
6,34,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
8,20,,,,,
8,20,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,17,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,16,,,,,
8,14,,,,,
8,15,,,,,
8,22,,,,,
8,22,,,,,
4,23,,,,,
4,23,,,,,
4,30,,,,,
4,34,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,34,,,,,
4,30,,,,,
4,33,,,,,
4,29,,,,,
4,29,,,,,
6,29,,,,,
4,31,,,,,
8,27,,,,,
4,27,,,,,
6,19,,,,,
4,34,,,,,
6,28,,,,,
4,31,,,,,
8,29,,,,,
4,34,,,,,
8,25,,,,,
4,34,,,,,
4,25,,,,,
6,31,,,,,
4,31,,,,,
4,29,,,,,
8,34,,,,,
8,31,,,,,
4,25,,,,,
4,25,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
6,34,,,,,
8,34,,,,,
8,29,,,,,
4,24,,,,,
4,23,,,,,
4,34,,,,,
4,31,,,,,
8,30,,,,,
4,31,,,,,
4,24,,,,,
8,31,,,,,
4,31,,,,,
4,23,,,,,
4,29,,,,,
4,31,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
5,37,,,,,
5,37,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
5,29,,,,,
6,29,,,,,
6,29,,,,,
6,20,,,,,
8,20,,,,,
8,22,,,,,
8,21,,,,,
5,21,,,,,
5,21,,,,,
5,28,,,,,
8,28,,,,,
8,28,,,,,
8,18,,,,,
6,18,,,,,
6,18,,,,,
6,22,,,,,
4,22,,,,,
4,22,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,27,,,,,
4,27,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
6,27,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,27,,,,,
4,27,,,,,
4,32,,,,,
4,29,,,,,
4,32,,,,,
4,32,,,,,
8,32,,,,,
8,27,,,,,
8,23,,,,,
8,19,,,,,
6,19,,,,,
6,19,,,,,
8,28,,,,,
8,28,,,,,
8,19,,,,,
8,24,,,,,
8,24,,,,,
6,24,,,,,
6,24,,,,,
8,28,,,,,
6,28,,,,,
6,19,,,,,
8,28,,,,,
8,30,,,,,
4,19,,,,,
8,25,,,,,
4,30,,,,,
4,25,,,,,
4,30,,,,,
8,30,,,,,
8,30,,,,,
8,25,,,,,
8,25,,,,,
4,25,,,,,
4,25,,,,,
8,30,,,,,
8,31,,,,,
4,25,,,,,
4,25,,,,,
4,30,,,,,
8,31,,,,,
4,30,,,,,
8,20,,,,,
4,30,,,,,
4,20,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,38,,,,,
4,37,,,,,
6,37,,,,,
6,30,,,,,
6,26,,,,,
4,27,,,,,
6,26,,,,,
4,30,,,,,
4,27,,,,,
6,30,,,,,
4,30,,,,,
4,27,,,,,
6,30,,,,,
6,31,,,,,
4,26,,,,,
4,26,,,,,
6,31,,,,,
4,31,,,,,
6,27,,,,,
6,31,,,,,
6,27,,,,,
4,26,,,,,
6,27,,,,,
4,31,,,,,
4,26,,,,,
6,31,,,,,
6,31,,,,,
6,27,,,,,
4,27,,,,,
6,26,,,,,
4,31,,,,,
6,27,,,,,
4,31,,,,,
4,26,,,,,
4,31,,,,,
6,35,,,,,
6,35,,,,,
4,31,,,,,
4,31,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
4,35,,,,,
6,35,,,,,
6,35,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
6,33,,,,,
6,33,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,25,,,,,
5,23,,,,,
5,25,,,,,
4,21,,,,,
4,21,,,,,
5,25,,,,,
5,25,,,,,
4,23,,,,,
4,21,,,,,
5,25,,,,,
4,23,,,,,
5,23,,,,,
4,23,,,,,
4,23,,,,,
6,27,,,,,
4,25,,,,,
4,24,,,,,
4,26,,,,,
6,27,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
6,27,,,,,
4,25,,,,,
6,24,,,,,
6,27,,,,,
4,24,,,,,
6,26,,,,,
6,25,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
4,26,,,,,
6,26,,,,,
4,25,,,,,
4,26,,,,,
4,27,,,,,
6,27,,,,,
4,26,,,,,
6,26,,,,,
6,25,,,,,
4,26,,,,,
8,24,,,,,
8,27,,,,,
8,23,,,,,
8,24,,,,,
8,24,,,,,
8,24,,,,,
8,23,,,,,
4,24,,,,,
4,24,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
10,24,,,,,
10,24,,,,,
4,15,,,,,
4,15,,,,,
4,27,,,,,
4,27,,,,,
4,27,,,,,
6,27,,,,,
6,27,,,,,
6,23,,,,,
6,23,,,,,
4,23,,,,,
4,22,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
6,33,,,,,
8,33,,,,,
6,24,,,,,
6,21,,,,,
6,29,,,,,
8,23,,,,,
6,24,,,,,
8,21,,,,,
6,24,,,,,
8,21,,,,,
6,29,,,,,
6,21,,,,,
8,24,,,,,
6,23,,,,,
6,21,,,,,
6,24,,,,,
6,26,,,,,
6,30,,,,,
6,28,,,,,
6,28,,,,,
6,26,,,,,
6,30,,,,,
6,28,,,,,
4,26,,,,,
4,30,,,,,
4,32,,,,,
6,31,,,,,
4,32,,,,,
4,25,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
6,31,,,,,
4,31,,,,,
4,25,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,32,,,,,
4,31,,,,,
4,32,,,,,
4,32,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
6,31,,,,,
4,31,,,,,
4,27,,,,,
4,29,,,,,
4,33,,,,,
4,29,,,,,
4,27,,,,,
4,30,,,,,
4,30,,,,,
4,28,,,,,
4,28,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
6,28,,,,,
6,33,,,,,
6,26,,,,,
8,27,,,,,
8,27,,,,,
8,23,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
8,30,,,,,
8,23,,,,,
8,22,,,,,
6,23,,,,,
8,23,,,,,
8,30,,,,,
6,23,,,,,
8,23,,,,,
8,30,,,,,
8,23,,,,,
6,23,,,,,
8,23,,,,,
8,30,,,,,
8,21,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
6,21,,,,,
8,23,,,,,
8,30,,,,,
6,23,,,,,
8,23,,,,,
8,30,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,25,,,,,
8,25,,,,,
6,22,,,,,
8,25,,,,,
6,31,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
8,31,,,,,
6,31,,,,,
8,22,,,,,
8,31,,,,,
8,25,,,,,
6,25,,,,,
8,25,,,,,
6,31,,,,,
6,25,,,,,
8,31,,,,,
8,30,,,,,
8,25,,,,,
6,25,,,,,
6,22,,,,,
8,27,,,,,
8,30,,,,,
6,25,,,,,
8,25,,,,,
6,27,,,,,
6,25,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,18,,,,,
4,18,,,,,
6,26,,,,,
6,29,,,,,
6,26,,,,,
6,25,,,,,
4,25,,,,,
4,24,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,44,,,,,
4,30,,,,,
4,32,,,,,
4,30,,,,,
4,33,,,,,
4,44,,,,,
4,37,,,,,
4,32,,,,,
4,27,,,,,
4,35,,,,,
4,27,,,,,
4,33,,,,,
4,27,,,,,
4,35,,,,,
4,33,,,,,
4,39,,,,,
4,41,,,,,
4,39,,,,,
4,31,,,,,
4,47,,,,,
4,31,,,,,
4,36,,,,,
4,31,,,,,
4,39,,,,,
4,47,,,,,
4,31,,,,,
4,39,,,,,
4,31,,,,,
4,38,,,,,
4,47,,,,,
4,47,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,36,,,,,
4,36,,,,,
4,31,,,,,
4,38,,,,,
4,38,,,,,
4,31,,,,,
4,39,,,,,
4,41,,,,,
4,41,,,,,
4,42,,,,,
4,41,,,,,
4,40,,,,,
4,41,,,,,
4,42,,,,,
4,41,,,,,
4,41,,,,,
4,42,,,,,
4,38,,,,,
4,41,,,,,
4,42,,,,,
4,42,,,,,
4,41,,,,,
4,42,,,,,
4,41,,,,,
4,39,,,,,
4,39,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,36,,,,,
4,42,,,,,
4,40,,,,,
4,42,,,,,
4,40,,,,,
4,42,,,,,
4,42,,,,,
4,40,,,,,
4,40,,,,,
4,39,,,,,
4,40,,,,,
4,42,,,,,
4,42,,,,,
4,40,,,,,
4,40,,,,,
4,39,,,,,
4,40,,,,,
4,39,,,,,
6,42,,,,,
6,41,,,,,
6,18,,,,,
6,18,,,,,
8,20,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
8,20,,,,,
6,20,,,,,
6,17,,,,,
6,20,,,,,
8,18,,,,,
6,20,,,,,
8,19,,,,,
6,20,,,,,
6,17,,,,,
6,18,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,20,,,,,
6,20,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
6,18,,,,,
8,20,,,,,
6,19,,,,,
8,17,,,,,
6,19,,,,,
6,17,,,,,
6,21,,,,,
8,19,,,,,
6,21,,,,,
6,18,,,,,
6,21,,,,,
6,19,,,,,
8,21,,,,,
6,21,,,,,
6,17,,,,,
6,21,,,,,
8,19,,,,,
6,19,,,,,
6,18,,,,,
6,19,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
6,19,,,,,
8,19,,,,,
8,21,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
12,18,,,,,
12,18,,,,,
8,18,,,,,
8,18,,,,,
12,24,,,,,
8,22,,,,,
8,18,,,,,
12,22,,,,,
12,24,,,,,
8,18,,,,,
12,18,,,,,
8,24,,,,,
4,18,,,,,
4,22,,,,,
4,38,,,,,
4,32,,,,,
4,31,,,,,
4,38,,,,,
4,31,,,,,
4,33,,,,,
4,38,,,,,
6,32,,,,,
6,30,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
4,27,,,,,
4,26,,,,,
6,31,,,,,
8,31,,,,,
6,25,,,,,
8,18,,,,,
8,25,,,,,
6,22,,,,,
8,22,,,,,
8,25,,,,,
8,22,,,,,
8,19,,,,,
6,21,,,,,
6,18,,,,,
8,25,,,,,
8,25,,,,,
6,21,,,,,
8,22,,,,,
8,25,,,,,
6,26,,,,,
6,22,,,,,
8,30,,,,,
6,28,,,,,
6,24,,,,,
8,30,,,,,
8,26,,,,,
8,22,,,,,
8,25,,,,,
8,26,,,,,
8,26,,,,,
4,25,,,,,
4,22,,,,,
4,33,,,,,
4,33,,,,,
4,30,,,,,
4,33,,,,,
4,32,,,,,
4,33,,,,,
4,32,,,,,
4,35,,,,,
4,35,,,,,
4,30,,,,,
4,35,,,,,
4,30,,,,,
4,37,,,,,
4,37,,,,,
4,35,,,,,
4,37,,,,,
4,30,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
8,37,,,,,
5,37,,,,,
4,20,,,,,
4,23,,,,,
5,24,,,,,
5,24,,,,,
5,21,,,,,
4,23,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
4,23,,,,,
4,25,,,,,
4,25,,,,,
8,23,,,,,
5,25,,,,,
4,20,,,,,
4,21,,,,,
6,25,,,,,
6,27,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
6,27,,,,,
6,25,,,,,
4,24,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,26,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
6,26,,,,,
4,27,,,,,
6,24,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
6,24,,,,,
4,27,,,,,
4,24,,,,,
4,25,,,,,
6,26,,,,,
6,25,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
6,25,,,,,
4,27,,,,,
4,24,,,,,
4,27,,,,,
6,26,,,,,
4,27,,,,,
4,26,,,,,
4,33,,,,,
4,32,,,,,
4,36,,,,,
4,31,,,,,
4,36,,,,,
4,36,,,,,
4,30,,,,,
4,35,,,,,
4,30,,,,,
4,35,,,,,
4,26,,,,,
4,32,,,,,
4,33,,,,,
4,26,,,,,
4,24,,,,,
4,36,,,,,
4,36,,,,,
4,24,,,,,
4,31,,,,,
4,36,,,,,
4,26,,,,,
4,26,,,,,
4,27,,,,,
4,25,,,,,
4,22,,,,,
4,35,,,,,
4,35,,,,,
6,30,,,,,
6,30,,,,,
6,24,,,,,
6,26,,,,,
6,24,,,,,
6,27,,,,,
6,25,,,,,
6,25,,,,,
6,27,,,,,
12,25,,,,,
12,25,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,18,,,,,
12,19,,,,,
12,19,,,,,
12,20,,,,,
8,17,,,,,
8,20,,,,,
8,23,,,,,
12,24,,,,,
12,24,,,,,
12,21,,,,,
12,20,,,,,
8,21,,,,,
8,21,,,,,
8,24,,,,,
12,24,,,,,
8,25,,,,,
8,20,,,,,
8,25,,,,,
8,24,,,,,
12,25,,,,,
12,24,,,,,
12,21,,,,,
8,20,,,,,
12,21,,,,,
12,25,,,,,
12,20,,,,,
12,17,,,,,
12,17,,,,,
8,19,,,,,
8,19,,,,,
12,24,,,,,
8,24,,,,,
12,20,,,,,
12,24,,,,,
12,19,,,,,
12,19,,,,,
12,19,,,,,
8,19,,,,,
8,19,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,15,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
6,23,,,,,
6,23,,,,,
6,26,,,,,
6,24,,,,,
6,24,,,,,
6,25,,,,,
6,27,,,,,
6,27,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
4,26,,,,,
4,27,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
6,31,,,,,
4,31,,,,,
8,27,,,,,
4,31,,,,,
4,15,,,,,
4,35,,,,,
4,36,,,,,
4,42,,,,,
4,38,,,,,
4,40,,,,,
4,37,,,,,
4,36,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,40,,,,,
4,38,,,,,
4,42,,,,,
4,38,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,37,,,,,
4,38,,,,,
4,40,,,,,
4,37,,,,,
4,40,,,,,
4,36,,,,,
4,38,,,,,
4,37,,,,,
4,35,,,,,
4,40,,,,,
4,36,,,,,
4,35,,,,,
4,40,,,,,
4,35,,,,,
4,36,,,,,
4,36,,,,,
6,35,,,,,
6,26,,,,,
6,23,,,,,
4,23,,,,,
4,22,,,,,
8,28,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,29,,,,,
8,22,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,29,,,,,
8,22,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,22,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,22,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,25,,,,,
8,25,,,,,
5,25,,,,,
5,25,,,,,
8,22,,,,,
8,22,,,,,
8,15,,,,,
8,16,,,,,
8,16,,,,,
8,15,,,,,
4,18,,,,,
4,17,,,,,
4,20,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,34,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,34,,,,,
4,34,,,,,
4,34,,,,,
4,31,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,33,,,,,
4,31,,,,,
4,33,,,,,
4,31,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,39,,,,,
4,38,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,39,,,,,
4,38,,,,,
4,38,,,,,
4,39,,,,,
4,38,,,,,
6,39,,,,,
6,39,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
